Arguments:
Namespace(LCB_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/dual_system/train_logs/exp/run/0009999/pytorch_model.bin', accumulate_grad_batches=4, base_log_dir=PosixPath('train_logs'), batch_size=8, eval_only=0, exp_log_dir='exp', gpus=1, id='TCP', llava_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', log_dir=PosixPath('train_logs/exp/run_lr_0.0003'), logdir='log', lr=0.0003, num_workers=8, pred_len=4, run_log_dir='run_lr_0.0003', sample_rate=1, seed=0, stage2_train_iters=100000, token_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', train_iters=67000, training_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt', val_every=3, val_freq=500, val_iters=1, vision_tower='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/clip-vit-large-patch14')
----------------------------------------------------------------------------------------------------
Logging: train_logs/exp/run_lr_0.0003
Available devices (CUDA_VISIBLE_DEVICES): GPU-3b473ff2-ca04-1995-7d8a-167e6dd0e01c
Device count 1
Model parameters: 26030209
=> loading checkpoint '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt'
=> loaded successfully '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt' (step 0)
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:20<01:20, 80.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 48.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 53.49s/it]
Some weights of LISAForCausalLM were not initialized from the model checkpoint at /home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1 and are newly initialized: ['model.pred_traj.bias', 'model.decoder_traj.weight_ih', 'model.pred_act_mlps.bias', 'model.decoder_traj.bias_hh', 'model.decoder_traj.weight_hh', 'model.decoder_traj.bias_ih', 'model.pred_act_mlps.weight', 'model.text_hidden_fcs.0.0.weight', 'model.text_hidden_fcs.0.0.bias', 'model.pred_traj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
n:  model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([512, 4096])
n:  model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([512])
n:  model.decoder_traj.weight_ih p.shape:  torch.Size([6144, 4])
n:  model.decoder_traj.weight_hh p.shape:  torch.Size([6144, 2048])
n:  model.decoder_traj.bias_ih p.shape:  torch.Size([6144])
n:  model.decoder_traj.bias_hh p.shape:  torch.Size([6144])
n:  model.pred_traj.weight p.shape:  torch.Size([2, 2048])
n:  model.pred_traj.bias p.shape:  torch.Size([2])

  0%|          | 0/100000 [00:00<?, ?it/s]/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/nn/functional.py:1345: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/100000 [02:17<3811:15:45, 137.21s/it]
  0%|          | 2/100000 [02:18<1587:38:36, 57.16s/it] 
  0%|          | 3/100000 [02:19<875:32:00, 31.52s/it] 
  0%|          | 4/100000 [02:23<572:17:02, 20.60s/it]
  0%|          | 5/100000 [02:24<376:29:30, 13.55s/it]
  0%|          | 6/100000 [02:25<258:00:58,  9.29s/it]
  1%|          | 666/100000 [14:07<27:52:59,  1.01s/it]
  1%|          | 667/100000 [14:08<27:51:43,  1.01s/it]
  1%|          | 668/100000 [14:09<27:53:53,  1.01s/it]
  1%|          | 669/100000 [14:10<27:52:16,  1.01s/it]
  1%|          | 670/100000 [14:11<27:51:12,  1.01s/it]
  1%|          | 671/100000 [14:12<27:49:46,  1.01s/it]
  1%|          | 672/100000 [14:13<27:52:06,  1.01s/it]
  1%|          | 673/100000 [14:14<27:50:37,  1.01s/it]
  1%|          | 674/100000 [14:15<27:49:35,  1.01s/it]
  1%|          | 675/100000 [14:16<27:51:34,  1.01s/it]
  1%|          | 676/100000 [14:17<27:52:51,  1.01s/it]
  1%|          | 677/100000 [14:18<28:34:34,  1.04s/it]
  1%|          | 678/100000 [14:19<28:29:31,  1.03s/it]
  1%|          | 679/100000 [14:20<28:16:38,  1.02s/it]
  1%|          | 680/100000 [14:21<30:32:17,  1.11s/it]
  1%|          | 681/100000 [14:22<29:46:00,  1.08s/it]
  1%|          | 682/100000 [14:23<29:13:39,  1.06s/it]
  1%|          | 683/100000 [14:24<28:49:11,  1.04s/it]
  1%|          | 684/100000 [14:25<28:38:05,  1.04s/it]
  1%|          | 685/100000 [14:26<28:25:25,  1.03s/it]
  1%|          | 686/100000 [14:27<28:17:54,  1.03s/it]
  1%|          | 687/100000 [14:28<28:11:13,  1.02s/it]
  1%|          | 688/100000 [14:29<28:09:03,  1.02s/it]
  1%|          | 689/100000 [14:30<28:05:02,  1.02s/it]
  1%|          | 690/100000 [14:31<28:04:51,  1.02s/it]
  1%|          | 691/100000 [14:32<28:03:50,  1.02s/it]
  1%|          | 692/100000 [14:33<28:05:43,  1.02s/it]
  1%|          | 693/100000 [14:34<28:02:54,  1.02s/it]
  1%|          | 694/100000 [14:35<27:59:21,  1.01s/it]
  1%|          | 695/100000 [14:36<27:56:34,  1.01s/it]
  1%|          | 696/100000 [14:37<27:57:07,  1.01s/it]
  1%|          | 697/100000 [14:38<27:56:35,  1.01s/it]
  1%|          | 698/100000 [14:39<27:56:21,  1.01s/it]
  1%|          | 699/100000 [14:40<27:56:42,  1.01s/it]
  1%|          | 700/100000 [14:41<27:57:34,  1.01s/it]
  1%|          | 701/100000 [14:42<27:56:12,  1.01s/it]
  1%|          | 702/100000 [14:43<27:55:51,  1.01s/it]
  1%|          | 703/100000 [14:45<27:54:41,  1.01s/it]
  1%|          | 704/100000 [14:46<27:54:44,  1.01s/it]
  1%|          | 705/100000 [14:47<27:59:51,  1.02s/it]
  1%|          | 706/100000 [14:48<27:57:52,  1.01s/it]
  1%|          | 707/100000 [14:49<27:58:23,  1.01s/it]
  1%|          | 708/100000 [14:50<28:00:48,  1.02s/it]
  1%|          | 709/100000 [14:51<29:44:07,  1.08s/it]
  1%|          | 710/100000 [14:52<29:08:35,  1.06s/it]
  1%|          | 711/100000 [14:53<28:43:06,  1.04s/it]
  1%|          | 712/100000 [14:54<28:28:04,  1.03s/it]
  1%|          | 713/100000 [14:55<28:14:15,  1.02s/it]
  1%|          | 714/100000 [14:56<28:03:09,  1.02s/it]
  1%|          | 715/100000 [14:57<27:56:38,  1.01s/it]
  1%|          | 716/100000 [14:58<27:57:07,  1.01s/it]
  1%|          | 717/100000 [14:59<27:55:00,  1.01s/it]
  1%|          | 718/100000 [15:00<27:51:02,  1.01s/it]
  1%|          | 719/100000 [15:01<27:48:21,  1.01s/it]
  1%|          | 720/100000 [15:02<27:49:59,  1.01s/it]
  1%|          | 721/100000 [15:03<27:46:45,  1.01s/it]
  1%|          | 722/100000 [15:04<27:44:55,  1.01s/it]
  1%|          | 723/100000 [15:05<27:45:49,  1.01s/it]
  1%|          | 724/100000 [15:06<27:48:36,  1.01s/it]
  1%|          | 725/100000 [15:07<27:47:14,  1.01s/it]
  1%|          | 726/100000 [15:08<27:45:43,  1.01s/it]
  1%|          | 727/100000 [15:09<27:46:51,  1.01s/it]
  1%|          | 728/100000 [15:10<27:48:48,  1.01s/it]
  1%|          | 729/100000 [15:11<27:46:48,  1.01s/it]
  1%|          | 730/100000 [15:12<27:46:52,  1.01s/it]
  1%|          | 731/100000 [15:13<27:49:56,  1.01s/it]
  1%|          | 732/100000 [15:14<27:50:41,  1.01s/it]
  1%|          | 733/100000 [15:15<27:48:21,  1.01s/it]
  1%|          | 734/100000 [15:16<27:53:57,  1.01s/it]
  1%|          | 735/100000 [15:17<29:01:42,  1.05s/it]
  1%|          | 736/100000 [15:18<28:48:31,  1.04s/it]
  1%|          | 737/100000 [15:19<28:30:03,  1.03s/it]
  1%|          | 738/100000 [15:20<29:03:46,  1.05s/it]
  1%|          | 739/100000 [15:21<28:41:02,  1.04s/it]
  1%|          | 740/100000 [15:22<28:27:44,  1.03s/it]
  1%|          | 741/100000 [15:23<28:20:40,  1.03s/it]
  1%|          | 742/100000 [15:24<28:12:31,  1.02s/it]
  1%|          | 743/100000 [15:25<28:04:10,  1.02s/it]
  1%|          | 744/100000 [15:26<28:03:07,  1.02s/it]
  1%|          | 745/100000 [15:27<27:57:38,  1.01s/it]
  1%|          | 746/100000 [15:28<28:03:52,  1.02s/it]
  1%|          | 747/100000 [15:29<28:04:29,  1.02s/it]
  1%|          | 748/100000 [15:30<28:02:40,  1.02s/it]
  1%|          | 749/100000 [15:31<28:01:14,  1.02s/it]
  1%|          | 750/100000 [15:32<27:57:52,  1.01s/it]
  1%|          | 751/100000 [15:33<27:54:50,  1.01s/it]
  1%|          | 752/100000 [15:34<27:55:38,  1.01s/it]
  1%|          | 753/100000 [15:35<27:52:36,  1.01s/it]
  1%|          | 754/100000 [15:36<27:50:20,  1.01s/it]
  1%|          | 755/100000 [15:38<28:08:47,  1.02s/it]
  1%|          | 756/100000 [15:39<28:06:09,  1.02s/it]
  1%|          | 757/100000 [15:40<27:59:39,  1.02s/it]
  1%|          | 758/100000 [15:41<27:57:50,  1.01s/it]
  1%|          | 759/100000 [15:42<28:00:33,  1.02s/it]
  1%|          | 760/100000 [15:43<28:02:12,  1.02s/it]
  1%|          | 761/100000 [15:44<27:56:51,  1.01s/it]
  1%|          | 762/100000 [15:45<27:54:37,  1.01s/it]
  1%|          | 763/100000 [15:46<27:52:37,  1.01s/it]
  1%|          | 764/100000 [15:47<27:54:17,  1.01s/it]
  1%|          | 765/100000 [15:48<28:35:11,  1.04s/it]
  1%|          | 766/100000 [15:49<28:24:47,  1.03s/it]
  1%|          | 767/100000 [15:50<28:18:11,  1.03s/it]
  1%|          | 768/100000 [15:51<29:07:20,  1.06s/it]
  1%|          | 769/100000 [15:52<28:44:56,  1.04s/it]
  1%|          | 770/100000 [15:53<28:27:26,  1.03s/it]
  1%|          | 771/100000 [15:54<28:14:55,  1.02s/it]
  1%|          | 772/100000 [15:55<28:10:41,  1.02s/it]
  1%|          | 773/100000 [15:56<28:03:28,  1.02s/it]
  1%|          | 774/100000 [15:57<27:58:21,  1.01s/it]
  1%|          | 775/100000 [15:58<27:56:38,  1.01s/it]
  1%|          | 776/100000 [15:59<28:15:59,  1.03s/it]
  1%|          | 777/100000 [16:00<28:09:38,  1.02s/it]
  1%|          | 778/100000 [16:01<28:14:29,  1.02s/it]
  1%|          | 779/100000 [16:02<28:10:26,  1.02s/it]
  1%|          | 780/100000 [16:03<28:11:01,  1.02s/it]
  1%|          | 781/100000 [16:04<28:04:34,  1.02s/it]
  1%|          | 782/100000 [16:05<27:59:42,  1.02s/it]
  1%|          | 783/100000 [16:06<27:54:46,  1.01s/it]
  1%|          | 784/100000 [16:07<27:52:46,  1.01s/it]
  1%|          | 785/100000 [16:08<27:51:50,  1.01s/it]
  1%|          | 786/100000 [16:09<27:48:10,  1.01s/it]
  1%|          | 787/100000 [16:10<27:47:38,  1.01s/it]
  1%|          | 788/100000 [16:11<27:49:57,  1.01s/it]
  1%|          | 789/100000 [16:12<27:51:43,  1.01s/it]
  1%|          | 790/100000 [16:13<27:50:12,  1.01s/it]
  1%|          | 791/100000 [16:14<27:48:33,  1.01s/it]
  1%|          | 792/100000 [16:15<27:50:25,  1.01s/it]
  1%|          | 793/100000 [16:16<27:49:53,  1.01s/it]
  1%|          | 794/100000 [16:17<28:34:44,  1.04s/it]
  1%|          | 795/100000 [16:18<28:21:08,  1.03s/it]
  1%|          | 796/100000 [16:19<28:13:30,  1.02s/it]
  1%|          | 797/100000 [16:20<29:08:19,  1.06s/it]
  1%|          | 798/100000 [16:21<28:44:40,  1.04s/it]
  1%|          | 799/100000 [16:22<28:25:58,  1.03s/it]
  1%|          | 800/100000 [16:24<28:22:51,  1.03s/it]
  1%|          | 801/100000 [16:25<28:09:14,  1.02s/it]
  1%|          | 802/100000 [16:26<28:02:05,  1.02s/it]
  1%|          | 803/100000 [16:27<27:57:37,  1.01s/it]
  1%|          | 804/100000 [16:28<27:58:53,  1.02s/it]
  1%|          | 805/100000 [16:29<27:53:04,  1.01s/it]
  1%|          | 806/100000 [16:30<27:54:15,  1.01s/it]
  1%|          | 807/100000 [16:31<27:51:33,  1.01s/it]
  1%|          | 808/100000 [16:32<27:51:52,  1.01s/it]
  1%|          | 809/100000 [16:33<27:49:09,  1.01s/it]
  1%|          | 810/100000 [16:34<27:47:36,  1.01s/it]
  1%|          | 811/100000 [16:35<27:45:36,  1.01s/it]
  1%|          | 812/100000 [16:36<27:48:28,  1.01s/it]
  1%|          | 813/100000 [16:37<27:47:07,  1.01s/it]
  1%|          | 814/100000 [16:38<27:46:29,  1.01s/it]
  1%|          | 815/100000 [16:39<27:45:42,  1.01s/it]
  1%|          | 816/100000 [16:40<27:48:28,  1.01s/it]
  1%|          | 817/100000 [16:41<27:52:56,  1.01s/it]
  1%|          | 818/100000 [16:42<27:51:10,  1.01s/it]
  1%|          | 819/100000 [16:43<27:48:28,  1.01s/it]
  1%|          | 820/100000 [16:44<27:49:32,  1.01s/it]
  1%|          | 821/100000 [16:45<27:47:47,  1.01s/it]
  1%|          | 822/100000 [16:46<27:45:44,  1.01s/it]
  1%|          | 823/100000 [16:47<27:44:17,  1.01s/it]
  1%|          | 824/100000 [16:48<28:22:42,  1.03s/it]
  1%|          | 825/100000 [16:49<28:11:03,  1.02s/it]
  1%|          | 826/100000 [16:50<28:02:39,  1.02s/it]
  1%|          | 827/100000 [16:51<28:41:16,  1.04s/it]
  1%|          | 828/100000 [16:52<28:32:15,  1.04s/it]
  1%|          | 829/100000 [16:53<28:15:45,  1.03s/it]
  1%|          | 830/100000 [16:54<28:07:36,  1.02s/it]
  1%|          | 831/100000 [16:55<28:05:02,  1.02s/it]
  1%|          | 832/100000 [16:56<28:01:12,  1.02s/it]
  1%|          | 833/100000 [16:57<27:55:28,  1.01s/it]
  1%|          | 834/100000 [16:58<27:51:26,  1.01s/it]
  1%|          | 835/100000 [16:59<27:48:02,  1.01s/it]
  1%|          | 836/100000 [17:00<27:50:44,  1.01s/it]
  1%|          | 837/100000 [17:01<27:53:36,  1.01s/it]
  1%|          | 838/100000 [17:02<27:55:39,  1.01s/it]
  1%|          | 839/100000 [17:03<28:02:10,  1.02s/it]
  1%|          | 840/100000 [17:04<28:12:28,  1.02s/it]
  1%|          | 841/100000 [17:05<28:04:39,  1.02s/it]
  1%|          | 842/100000 [17:06<27:57:51,  1.02s/it]
  1%|          | 843/100000 [17:07<27:52:33,  1.01s/it]
  1%|          | 844/100000 [17:08<27:54:39,  1.01s/it]
  1%|          | 845/100000 [17:09<27:50:01,  1.01s/it]
  1%|          | 846/100000 [17:10<27:50:39,  1.01s/it]
  1%|          | 847/100000 [17:11<27:54:32,  1.01s/it]
  1%|          | 848/100000 [17:12<27:53:30,  1.01s/it]
  1%|          | 849/100000 [17:13<27:57:08,  1.01s/it]
  1%|          | 850/100000 [17:14<28:08:00,  1.02s/it]
  1%|          | 851/100000 [17:15<28:01:52,  1.02s/it]
  1%|          | 852/100000 [17:16<28:01:32,  1.02s/it]
  1%|          | 853/100000 [17:17<28:29:48,  1.03s/it]
  1%|          | 854/100000 [17:18<28:16:53,  1.03s/it]
  1%|          | 855/100000 [17:19<28:10:59,  1.02s/it]
  1%|          | 856/100000 [17:20<29:00:57,  1.05s/it]
  1%|          | 857/100000 [17:22<28:45:12,  1.04s/it]
  1%|          | 858/100000 [17:23<28:32:56,  1.04s/it]
  1%|          | 859/100000 [17:24<28:19:15,  1.03s/it]
  1%|          | 860/100000 [17:25<28:14:26,  1.03s/it]
  1%|          | 861/100000 [17:26<28:05:21,  1.02s/it]
  1%|          | 862/100000 [17:27<27:59:02,  1.02s/it]
  1%|          | 863/100000 [17:28<27:54:38,  1.01s/it]
  1%|          | 864/100000 [17:29<27:55:02,  1.01s/it]
  1%|          | 865/100000 [17:30<27:56:49,  1.01s/it]
  1%|          | 866/100000 [17:31<27:57:25,  1.02s/it]
  1%|          | 867/100000 [17:32<27:54:56,  1.01s/it]
  1%|          | 868/100000 [17:33<27:53:59,  1.01s/it]
  1%|          | 869/100000 [17:34<27:50:32,  1.01s/it]
  1%|          | 870/100000 [17:35<27:52:19,  1.01s/it]
  1%|          | 871/100000 [17:36<27:52:46,  1.01s/it]
  1%|          | 872/100000 [17:37<27:54:31,  1.01s/it]
  1%|          | 873/100000 [17:38<27:50:24,  1.01s/it]
  1%|          | 874/100000 [17:39<27:48:38,  1.01s/it]
  1%|          | 875/100000 [17:40<27:47:08,  1.01s/it]
  1%|          | 876/100000 [17:41<27:48:16,  1.01s/it]
  1%|          | 877/100000 [17:42<27:45:48,  1.01s/it]
  1%|          | 878/100000 [17:43<27:45:13,  1.01s/it]
  1%|          | 879/100000 [17:44<27:43:37,  1.01s/it]
  1%|          | 880/100000 [17:45<29:21:17,  1.07s/it]
  1%|          | 881/100000 [17:46<28:56:32,  1.05s/it]
  1%|          | 882/100000 [17:47<29:56:52,  1.09s/it]
  1%|          | 883/100000 [17:48<29:16:34,  1.06s/it]
  1%|          | 884/100000 [17:49<28:50:42,  1.05s/it]
  1%|          | 885/100000 [17:50<28:52:32,  1.05s/it]
  1%|          | 886/100000 [17:51<28:30:51,  1.04s/it]
  1%|          | 887/100000 [17:52<28:16:15,  1.03s/it]
  1%|          | 888/100000 [17:53<28:08:46,  1.02s/it]
  1%|          | 889/100000 [17:54<28:00:40,  1.02s/it]
  1%|          | 890/100000 [17:55<27:57:05,  1.02s/it]
  1%|          | 891/100000 [17:56<27:53:15,  1.01s/it]
  1%|          | 892/100000 [17:57<27:52:01,  1.01s/it]
  1%|          | 893/100000 [17:58<27:48:03,  1.01s/it]
  1%|          | 894/100000 [17:59<27:47:42,  1.01s/it]
  1%|          | 895/100000 [18:00<27:46:55,  1.01s/it]
  1%|          | 896/100000 [18:01<27:54:17,  1.01s/it]
  1%|          | 897/100000 [18:02<27:50:15,  1.01s/it]
  1%|          | 898/100000 [18:03<27:48:38,  1.01s/it]
  1%|          | 899/100000 [18:04<27:54:21,  1.01s/it]
  1%|          | 900/100000 [18:05<27:53:32,  1.01s/it]
  1%|          | 901/100000 [18:06<27:48:28,  1.01s/it]
  1%|          | 902/100000 [18:07<27:45:45,  1.01s/it]
  1%|          | 903/100000 [18:08<27:45:35,  1.01s/it]
  1%|          | 904/100000 [18:09<27:48:31,  1.01s/it]
  1%|          | 905/100000 [18:10<27:45:55,  1.01s/it]
  1%|          | 906/100000 [18:11<27:45:07,  1.01s/it]
  1%|          | 907/100000 [18:12<27:46:07,  1.01s/it]
  1%|          | 908/100000 [18:13<27:48:31,  1.01s/it]
  1%|          | 909/100000 [18:14<27:46:46,  1.01s/it]
  1%|          | 910/100000 [18:15<27:51:58,  1.01s/it]
  1%|          | 911/100000 [18:17<28:24:53,  1.03s/it]
  1%|          | 912/100000 [18:18<28:15:01,  1.03s/it]
  1%|          | 913/100000 [18:19<28:04:29,  1.02s/it]
  1%|          | 914/100000 [18:20<27:57:56,  1.02s/it]
  1%|          | 915/100000 [18:21<27:59:39,  1.02s/it]
  1%|          | 916/100000 [18:22<27:57:50,  1.02s/it]
  1%|          | 917/100000 [18:23<27:52:37,  1.01s/it]
  1%|          | 918/100000 [18:24<27:48:52,  1.01s/it]
  1%|          | 919/100000 [18:25<27:49:23,  1.01s/it]
  1%|          | 920/100000 [18:26<27:50:40,  1.01s/it]
  1%|          | 921/100000 [18:27<27:48:02,  1.01s/it]
  1%|          | 922/100000 [18:28<27:45:15,  1.01s/it]
  1%|          | 923/100000 [18:29<27:44:39,  1.01s/it]
  1%|          | 924/100000 [18:30<27:47:31,  1.01s/it]
  1%|          | 925/100000 [18:31<27:46:15,  1.01s/it]
  1%|          | 926/100000 [18:32<27:45:04,  1.01s/it]
  1%|          | 927/100000 [18:33<27:52:06,  1.01s/it]
  1%|          | 928/100000 [18:34<27:52:39,  1.01s/it]
  1%|          | 929/100000 [18:35<27:54:02,  1.01s/it]
  1%|          | 930/100000 [18:36<27:51:17,  1.01s/it]
  1%|          | 931/100000 [18:37<27:49:38,  1.01s/it]
  1%|          | 932/100000 [18:38<27:50:36,  1.01s/it]
  1%|          | 933/100000 [18:39<27:49:37,  1.01s/it]
  1%|          | 934/100000 [18:40<27:53:10,  1.01s/it]
  1%|          | 935/100000 [18:41<27:49:45,  1.01s/it]
  1%|          | 936/100000 [18:42<27:51:38,  1.01s/it]
  1%|          | 937/100000 [18:43<27:54:42,  1.01s/it]
  1%|          | 938/100000 [18:44<27:52:25,  1.01s/it]
  1%|          | 939/100000 [18:45<27:55:13,  1.01s/it]
  1%|          | 940/100000 [18:46<27:56:16,  1.02s/it]
  1%|          | 941/100000 [18:47<27:52:00,  1.01s/it]
  1%|          | 942/100000 [18:48<28:24:13,  1.03s/it]
  1%|          | 943/100000 [18:49<28:16:03,  1.03s/it]
  1%|          | 944/100000 [18:50<28:14:50,  1.03s/it]
  1%|          | 945/100000 [18:51<28:16:43,  1.03s/it]
  1%|          | 946/100000 [18:52<28:07:20,  1.02s/it]
  1%|          | 947/100000 [18:53<27:59:18,  1.02s/it]
  1%|          | 948/100000 [18:54<27:59:21,  1.02s/it]
  1%|          | 949/100000 [18:55<28:02:05,  1.02s/it]
  1%|          | 950/100000 [18:56<27:58:39,  1.02s/it]
  1%|          | 951/100000 [18:57<27:54:23,  1.01s/it]
  1%|          | 952/100000 [18:58<27:53:55,  1.01s/it]
  1%|          | 953/100000 [18:59<27:55:50,  1.02s/it]
  1%|          | 954/100000 [19:00<27:49:54,  1.01s/it]
  1%|          | 955/100000 [19:01<27:47:11,  1.01s/it]
  1%|          | 956/100000 [19:02<27:50:38,  1.01s/it]
  1%|          | 957/100000 [19:03<27:49:18,  1.01s/it]
  1%|          | 958/100000 [19:04<27:48:36,  1.01s/it]
  1%|          | 959/100000 [19:05<27:49:52,  1.01s/it]
  1%|          | 960/100000 [19:06<28:02:33,  1.02s/it]
  1%|          | 961/100000 [19:07<27:55:44,  1.02s/it]
  1%|          | 962/100000 [19:08<27:51:28,  1.01s/it]
  1%|          | 963/100000 [19:09<27:50:02,  1.01s/it]
  1%|          | 964/100000 [19:10<28:20:33,  1.03s/it]
  1%|          | 965/100000 [19:11<28:12:02,  1.03s/it]
  1%|          | 966/100000 [19:12<28:03:40,  1.02s/it]
  1%|          | 967/100000 [19:13<27:57:34,  1.02s/it]
  1%|          | 968/100000 [19:14<27:57:06,  1.02s/it]
  1%|          | 969/100000 [19:15<27:53:12,  1.01s/it]
  1%|          | 970/100000 [19:16<27:50:32,  1.01s/it]
  1%|          | 971/100000 [19:17<27:47:57,  1.01s/it]
  1%|          | 972/100000 [19:18<27:51:13,  1.01s/it]
  1%|          | 973/100000 [19:19<27:48:07,  1.01s/it]
  1%|          | 974/100000 [19:21<28:33:00,  1.04s/it]
  1%|          | 975/100000 [19:22<28:18:54,  1.03s/it]
  1%|          | 976/100000 [19:23<28:11:31,  1.02s/it]
  1%|          | 977/100000 [19:24<28:02:30,  1.02s/it]
  1%|          | 978/100000 [19:25<27:57:19,  1.02s/it]
  1%|          | 979/100000 [19:26<27:52:17,  1.01s/it]
  1%|          | 980/100000 [19:27<27:52:14,  1.01s/it]
  1%|          | 981/100000 [19:28<27:49:40,  1.01s/it]
  1%|          | 982/100000 [19:29<27:47:47,  1.01s/it]
  1%|          | 983/100000 [19:30<27:47:01,  1.01s/it]
  1%|          | 984/100000 [19:31<27:48:48,  1.01s/it]
  1%|          | 985/100000 [19:32<28:21:14,  1.03s/it]
  1%|          | 986/100000 [19:33<28:09:59,  1.02s/it]
  1%|          | 987/100000 [19:34<28:01:26,  1.02s/it]
  1%|          | 988/100000 [19:35<27:58:18,  1.02s/it]
  1%|          | 989/100000 [19:36<27:52:38,  1.01s/it]
  1%|          | 990/100000 [19:37<27:48:43,  1.01s/it]
  1%|          | 991/100000 [19:38<27:49:53,  1.01s/it]
  1%|          | 992/100000 [19:39<27:51:35,  1.01s/it]
  1%|          | 993/100000 [19:40<27:49:39,  1.01s/it]
  1%|          | 994/100000 [19:41<27:48:26,  1.01s/it]
  1%|          | 995/100000 [19:42<27:48:32,  1.01s/it]
  1%|          | 996/100000 [19:43<27:55:23,  1.02s/it]
  1%|          | 997/100000 [19:44<27:55:26,  1.02s/it]
  1%|          | 998/100000 [19:45<27:52:15,  1.01s/it]
  1%|          | 999/100000 [19:46<27:49:11,  1.01s/it]Model saved at train_logs/exp/run_lr_0.0003/0000999

  1%|          | 1000/100000 [20:18<280:50:16, 10.21s/it]
  1%|          | 1001/100000 [20:19<205:11:57,  7.46s/it]
  1%|          | 1002/100000 [20:20<151:56:40,  5.53s/it]
  1%|          | 1003/100000 [20:21<114:40:49,  4.17s/it]
  1%|          | 1004/100000 [20:22<88:38:54,  3.22s/it] 
  1%|          | 1005/100000 [20:23<70:21:55,  2.56s/it]
  1%|          | 1006/100000 [20:24<57:35:17,  2.09s/it]
  1%|          | 1007/100000 [20:25<48:37:07,  1.77s/it]
  1%|          | 1008/100000 [20:26<42:25:22,  1.54s/it]
  1%|          | 1009/100000 [20:27<38:00:20,  1.38s/it]
  1%|          | 1010/100000 [20:28<34:55:35,  1.27s/it]
  1%|          | 1011/100000 [20:29<32:46:07,  1.19s/it]
  1%|          | 1012/100000 [20:30<31:19:42,  1.14s/it]
  1%|          | 1013/100000 [20:31<30:15:30,  1.10s/it]
  1%|          | 1014/100000 [20:32<29:30:00,  1.07s/it]
  1%|          | 1015/100000 [20:33<28:58:32,  1.05s/it]
  1%|          | 1016/100000 [20:34<28:38:57,  1.04s/it]
  1%|          | 1017/100000 [20:35<28:22:11,  1.03s/it]
  1%|          | 1018/100000 [20:36<28:10:41,  1.02s/it]
  1%|          | 1019/100000 [20:37<28:01:58,  1.02s/it]
  1%|          | 1020/100000 [20:38<28:00:12,  1.02s/it]
  1%|          | 1021/100000 [20:39<27:54:42,  1.02s/it]
  1%|          | 1022/100000 [20:40<27:50:57,  1.01s/it]
  1%|          | 1023/100000 [20:41<27:49:38,  1.01s/it]
  1%|          | 1024/100000 [20:42<27:52:17,  1.01s/it]
  1%|          | 1025/100000 [20:43<27:54:46,  1.02s/it]
  1%|          | 1026/100000 [20:44<27:51:09,  1.01s/it]
  1%|          | 1027/100000 [20:45<27:48:20,  1.01s/it]
  1%|          | 1028/100000 [20:46<27:49:21,  1.01s/it]
